     Depth,  GAM(NAT),  RES(16N),   RES(64),   NEUTRON,Outcome
154.3,42.5951,38.9666,224.772,441.244,Dry
154.5,11.3988,38.9666,224.905,437.769,Dry
154.8,1,38.9436,225.238,416.923,Dry
155,11.3988,38.8745,225.338,375.231,Dry
155.3,21.7975,38.9436,225.304,295.321,Dry
155.5,16.5982,38.9896,225.371,277.949,Dry
155.8,1,39.0126,225.437,337.013,Dry
156,16.5982,39.1047,225.903,354.385,Dry
156.3,11.3988,39.0587,226.302,340.487,Dry
156.5,11.3988,39.0587,226.369,312.692,Dry
156.8,16.5982,39.1738,227.034,364.808,Dry
157,1,39.1968,226.901,375.231,Dry
157.3,11.3988,39.2889,227.233,340.487,Dry
157.5,32.1963,39.3349,226.735,337.013,Dry
157.8,42.5951,39.3809,225.87,323.115,Dry
158,11.3988,39.404,224.473,319.641,Dry
158.3,11.3988,39.2658,223.941,361.333,Dry
158.5,11.3988,39.0587,224.107,375.231,Dry
158.8,11.3988,38.7824,224.307,236.256,Dry
159,11.3988,38.8515,223.941,326.59,Dry
159.3,11.3988,38.8515,223.908,319.641,Dry
159.5,1,38.7824,223.542,399.551,Dry
159.8,16.5982,38.8054,223.542,243.205,Dry
160,1,38.7824,223.375,253.628,Dry
160.3,1,38.7594,76.9685,375.231,Dry
160.5,6.19939,38.7824,76.9685,288.372,Dry
160.8,16.5982,39.1738,76.9685,281.423,Dry
161,6.19939,39.9334,76.9685,257.103,Dry
161.3,11.3988,37.9537,76.378,271,Dry
161.5,16.5982,36.2732,76.378,378.705,Dry
161.8,26.9969,38.1839,75.9843,347.436,Dry
162,16.5982,39.0587,75.9843,330.064,Dry
162.3,1,38.0228,75.9843,333.538,Dry
162.5,11.3988,37.5393,75,271,Dry
162.8,1,36.7106,74.2126,389.128,Dry
163,32.1963,36.7106,74.2126,361.333,Dry
163.3,32.1963,22.254,73.622,403.026,Dry
163.5,21.7975,19.952,72.6378,277.949,Dry
163.8,6.19939,20.5965,71.8504,333.538,Dry
164,11.3988,21.0109,70.8661,333.538,Dry
164.3,11.3988,21.0109,69.4882,451.667,Dry
164.5,21.7975,21.4253,69.4882,378.705,Dry
164.8,11.3988,21.8396,67.126,298.795,Dry
165,1,22.4381,65.3543,271,Dry
165.3,1,22.5763,64.3701,368.282,Dry
165.5,1,22.7604,64.3701,291.846,Dry
165.8,11.3988,23.0827,64.3701,298.795,Dry
166,6.19939,23.1748,64.3701,326.59,Dry
166.3,11.3988,23.2208,62.9921,389.128,Dry
166.5,21.7975,23.2669,62.9921,333.538,Dry
166.8,1,23.4971,62.9921,340.487,Dry
167,11.3988,24.0496,62.9921,333.538,Dry
167.3,21.7975,24.0035,62.9921,284.897,Dry
167.5,1,24.2337,62.9921,430.821,Dry
167.8,11.3988,24.3258,63.3858,305.744,Dry
168,11.3988,24.8783,63.9764,319.641,Dry
168.3,11.3988,25.3847,64.7638,340.487,Dry
168.5,11.3988,25.8451,66.7323,298.795,Dry
168.8,21.7975,26.3055,68.1102,326.59,Dry
169,11.3988,27.1342,68.5039,430.821,Dry
169.3,21.7975,27.6407,69.4882,354.385,Dry
169.5,1,27.963,69.8819,302.269,Dry
169.8,11.3988,28.2853,70.4724,528.103,Dry
170,32.1963,27.5256,70.8661,465.564,Dry
170.3,58.1933,28.6536,71.2598,486.41,Dry
170.5,1,29.0449,71.8504,392.603,Dry
170.8,21.7975,27.963,72.2441,389.128,Dry
171,42.5951,28.1471,72.6378,340.487,Dry
171.3,21.7975,25.7991,72.6378,479.462,Dry
171.5,1,23.8654,72.6378,646.231,Dry
171.8,32.1963,22.9446,72.6378,486.41,Dry
172,63.3926,22.8065,72.6378,625.385,Dry
172.3,63.3926,23.2439,74.2126,542,Dry
172.5,21.7975,23.1287,74.6063,451.667,Dry
172.8,63.3926,22.9446,74.6063,409.974,Dry
173,42.5951,24.0496,74.2126,465.564,Dry
173.3,32.1963,24.579,74.2126,632.333,Dry
173.5,63.3926,25.5228,73.2283,507.256,Dry
173.8,32.1963,27.2263,72.2441,535.051,Dry
174,42.5951,26.5818,71.2598,403.026,Dry
174.3,21.7975,25.7991,70.8661,479.462,Dry
174.5,52.9939,24.8322,70.4724,451.667,Dry
174.8,37.3957,24.8783,70.4724,542,Dry
175,32.1963,25.661,69.4882,434.295,Dry
175.3,26.9969,25.2926,69.4882,479.462,Dry
175.5,21.7975,25.6149,69.4882,493.359,Dry
175.8,37.3957,25.4768,69.4882,576.744,Dry
176,73.7914,26.6508,69.8819,590.641,Dry
176.3,63.3926,27.5946,69.8819,646.231,Dry
176.5,16.5982,27.8709,69.8819,479.462,Dry
176.8,11.3988,31.0937,70.4724,590.641,Dry
177,84.1902,33.5338,71.8504,576.744,Dry
177.3,52.9939,36.4344,75.5906,646.231,Dry
177.5,42.5951,39.1047,76.9685,590.641,Dry
177.8,11.3988,40.3938,77.7559,528.103,Dry
178,1,40.2097,80.1181,590.641,Dry
178.3,32.1963,40.7621,83.4646,590.641,Dry
178.5,11.3988,41.6829,84.8425,674.026,Dry
178.8,21.7975,41.798,86.2205,646.231,Dry
179,21.7975,42.3736,86.2205,597.59,Dry
179.3,32.1963,42.3966,86.2205,503.782,Dry
179.5,73.7914,42.3736,86.2205,555.897,Dry
179.8,11.3988,41.0384,86.2205,646.231,Dry
180,52.9939,39.5651,85.6299,611.487,Dry
180.3,89.3896,37.8156,84.252,548.949,Dry
180.5,104.988,36.7797,84.252,437.769,Dry
180.8,37.3957,38.6443,84.252,423.872,Dry
181,42.5951,39.0356,84.252,458.615,Dry
181.3,42.5951,38.7824,80.1181,590.641,Dry
181.5,42.5951,41.5218,80.1181,1014.51,Dry
181.8,11.3988,42.2354,80.1181,1000.62,Dry
182,42.5951,43.4785,80.1181,667.077,Dry
182.3,94.589,43.1102,81.4961,680.974,Dry
182.5,84.1902,42.926,82.4803,576.744,Dry
182.8,115.387,43.1102,82.4803,479.462,Dry
183,99.7883,42.6958,82.4803,521.154,Dry
183.3,115.387,42.6728,82.4803,687.923,Dry
183.5,73.7914,43.2483,81.8898,576.744,Dry
183.8,84.1902,43.8468,81.4961,587.167,Dry
184,84.1902,43.4785,81.4961,465.564,Dry
184.3,84.1902,42.7189,81.4961,493.359,Dry
184.5,52.9939,42.1433,79.7244,500.308,Dry
184.8,94.589,41.1765,79.7244,409.974,Dry
185,42.5951,41.2225,80.1181,340.487,Dry
185.3,68.592,40.9463,82.4803,396.077,Dry
185.5,21.7975,40.2097,83.4646,430.821,Dry
185.8,32.1963,36.8027,83.4646,569.795,Dry
186,32.1963,33.5108,83.4646,493.359,Dry
186.3,32.1963,34.0863,83.4646,396.077,Dry
186.5,58.1933,33.718,83.4646,444.718,Dry
186.8,42.5951,36.02,83.4646,396.077,Dry
187,42.5951,37.0329,82.874,423.872,Dry
187.3,32.1963,37.3552,81.8898,409.974,Dry
187.5,73.7914,39.0126,81.8898,423.872,Dry
187.8,84.1902,39.9334,80.1181,277.949,Dry
188,52.9939,40.0715,80.1181,389.128,Dry
188.3,63.3926,37.8386,78.7402,371.756,Dry
188.5,42.5951,34.0863,78.7402,354.385,Dry
188.8,52.9939,33.718,76.9685,347.436,Dry
189,42.5951,38.5983,76.9685,385.654,Dry
189.3,47.7945,37.0329,77.7559,458.615,Dry
189.5,52.9939,36.6185,77.7559,354.385,Dry
189.8,68.592,36.0891,80.5118,423.872,Dry
190,42.5951,34.7769,82.4803,389.128,Dry
190.3,89.3896,34.823,83.8583,375.231,Dry
190.5,104.988,35.2373,84.252,409.974,Dry
190.8,11.3988,36.2962,84.252,389.128,Dry
191,84.1902,36.2502,80.5118,507.256,Dry
191.3,52.9939,36.6646,80.5118,347.436,Dry
191.5,84.1902,35.2834,78.3465,444.718,Dry
191.8,32.1963,35.2834,78.3465,423.872,Dry
192,32.1963,35.6056,78.3465,486.41,Dry
192.3,21.7975,35.5596,74.6063,430.821,Dry
192.5,63.3926,38.9205,74.6063,493.359,Dry
192.8,52.9939,39.6572,73.622,674.026,Dry
193,11.3988,37.9307,75.5906,521.154,Dry
193.3,94.589,37.2631,76.378,437.769,Dry
193.5,104.988,35.5596,76.378,423.872,Dry
193.8,94.589,33.672,75.5906,479.462,Dry
194,84.1902,33.1195,75,493.359,Dry
194.3,52.9939,32.567,74.6063,396.077,Dry
194.5,52.9939,32.4289,74.6063,361.333,Dry
194.8,32.1963,33.0274,74.6063,416.923,Dry
195,104.988,35.6056,73.622,361.333,Dry
195.3,73.7914,35.5136,76.378,486.41,Dry
195.5,63.3926,35.6977,79.7244,451.667,Dry
195.8,52.9939,35.8819,83.8583,465.564,Dry
196,115.387,35.1913,81.4961,298.795,Dry
196.3,32.1963,34.0403,79.7244,382.179,Dry
196.5,84.1902,36.2272,75.9843,423.872,Dry
196.8,52.9939,35.4675,72.6378,347.436,Dry
197,84.1902,35.6977,69.8819,451.667,Dry
197.3,63.3926,34.869,68.5039,403.026,Dry
197.5,32.1963,33.1195,68.5039,674.026,Dry
197.8,52.9939,33.3497,69.4882,493.359,Dry
198,11.3988,36.2042,71.8504,284.897,Dry
198.3,42.5951,35.0992,72.6378,423.872,Dry
198.5,63.3926,34.6848,73.622,409.974,Dry
198.8,63.3926,27.8249,73.622,423.872,Dry
199,42.5951,33.4878,73.622,416.923,Dry
199.3,52.9939,34.3626,73.2283,409.974,Dry
199.5,84.1902,34.0403,72.2441,479.462,Dry
199.8,52.9939,30.8635,70.4724,368.282,Dry
200,84.1902,33.3497,68.5039,409.974,Dry
200.3,73.7914,24.579,64.7638,333.538,Dry
200.5,73.7914,10.0994,62.9921,500.308,Dry
200.8,68.592,11.4345,62.9921,701.82,Dry
201,52.9939,13.7826,63.3858,548.949,Dry
201.3,68.592,16.6601,61.2205,729.615,Dry
201.5,63.3926,17.9722,60.2362,785.205,Dry
201.8,42.5951,22.1159,51.9685,1292.46,Dry
202,11.3988,28.009,51.9685,1070.1,Dry
202.3,21.7975,28.5615,51.9685,1236.87,Dry
202.5,52.9939,22.8065,50,917.231,Dry
202.8,32.1963,18.8931,49.0157,465.564,Dry
203,94.589,17.4658,49.0157,416.923,Dry
203.3,73.7914,16.2227,49.0157,403.026,Dry
203.5,63.3926,16.499,49.0157,347.436,Dry
203.8,52.9939,16.8673,50,423.872,Dry
204,73.7914,17.696,51.9685,409.974,Dry
204.3,42.5951,19.0772,52.7559,451.667,Dry
204.5,73.7914,19.6297,53.3465,416.923,Dry
204.8,58.1933,21.149,54.1339,618.436,Dry
205,84.1902,24.2798,55.5118,555.897,Dry
205.3,52.9939,25.9832,57.4803,792.154,Dry
205.5,32.1963,30.0808,59.252,1243.82,Dry
205.8,1,40.578,64.7638,1125.69,Dry
206,11.3988,46.333,65.748,1195.18,Dry
206.3,1,50.9831,69.0945,1000.62,Hard_water
206.5,11.3988,52.7786,70.8661,1278.56,Hard_water
206.8,11.3988,51.2133,73.2283,1090.95,Hard_water
207,32.1963,47.3919,78.3465,1174.33,Hard_water
207.3,11.3988,43.8929,86.6142,802.577,Hard_water
207.5,21.7975,42.5577,91.7323,521.154,Hard_water
207.8,1,41.5909,94.4882,694.872,Hard_water
208,1,43.3864,107.504,965.872,Hard_water
208.3,1,51.9499,102.781,958.923,Hard_water
208.5,1,57.1064,108.169,764.359,Hard_water
208.8,6.19939,58.5797,144.882,799.103,Hard_water
209,21.7975,60.9277,155.906,896.385,Hard_water
209.3,21.7975,64.4268,159.055,910.282,Hard_water
209.5,11.3988,66.1763,164.567,1153.49,Hard_water
209.8,11.3988,68.1561,172.441,1000.62,Hard_water
210,11.3988,74.0032,176.378,896.385,Hard_water
210.3,32.1963,79.0676,176.378,1007.56,Hard_water
210.5,11.3988,81.7379,185.039,917.231,Hard_water
210.8,63.3926,84.5464,192.913,819.949,Hard_water
211,32.1963,86.9405,194.488,767.833,Hard_water
211.3,32.1963,89.9331,194.488,826.897,Hard_water
211.5,1,97.0233,194.488,785.205,Hard_water
211.8,1,102.18,192.913,785.205,Hard_water
212,6.19939,103.607,188.976,819.949,Hard_water
212.3,1,104.804,183.465,882.487,Hard_water
212.5,1,108.349,176.378,854.692,Hard_water
212.8,11.3988,108.211,166.929,972.82,Hard_water
213,1,105.403,159.055,1021.46,Hard_water
213.3,11.3988,104.39,155.906,896.385,Hard_water
213.5,11.3988,102.64,150.394,771.308,Hard_water
213.8,11.3988,99.3253,148.031,771.308,Hard_water
214,32.1963,97.5297,144.882,868.59,Hard_water
214.3,32.1963,96.2406,140.945,861.641,Hard_water
214.5,11.3988,91.8207,137.008,972.82,Hard_water
214.8,21.7975,86.3419,133.071,858.167,Hard_water
215,1,83.7637,131.496,1014.51,Hard_water
215.3,21.7975,82.2904,131.496,1191.71,Hard_water
215.5,32.1963,81.1854,135.433,1243.82,Hard_water
215.8,32.1963,84.7996,170.079,1181.28,Hard_water
216,21.7975,88.69,172.441,896.385,Hard_water
216.3,6.19939,93.7084,176.378,994.488,Hard_water
216.5,1,93.6623,179.528,1051.18,Hard_water
216.8,11.3988,95.2737,179.528,1055.91,Hard_water
217,21.7975,97.3916,181.89,1039.37,Hard_water
217.3,11.3988,99.9238,183.465,1077.17,Hard_water
217.5,11.3988,100.937,188.976,1051.18,Hard_water
217.8,1,103.883,198.425,1027.56,Hard_water
218,11.3988,105.264,209.449,945.026,Hard_water
218.3,1,108.579,220.472,1044.09,Hard_water
218.5,21.7975,108.395,231.496,1051.18,Hard_water
218.8,11.3988,108.487,237.008,1055.91,Hard_water
219,6.19939,111.94,237.008,1055.91,Hard_water
219.3,1,115.393,242.52,1018.11,Hard_water
219.5,1,115.67,244.882,1001.57,Hard_water
219.8,1,112.24,244.882,1001.57,Hard_water
220,21.7975,110.835,244.882,1018.11,Hard_water
220.3,11.3988,107.659,246.457,1100.79,Hard_water
220.5,11.3988,104.482,250.394,1088.98,Hard_water
220.8,1,95.7341,240.945,1000.62,Hard_water
221,1,88.3217,229.921,965.872,Hard_water
221.3,1,79.1136,220.472,1056.21,Hard_water
221.5,1,74.2334,214.961,1198.65,Hard_water
221.8,11.3988,69.8135,207.874,1035.36,Hard_water
222,11.3988,67.1892,200,1153.49,Hard_water
222.3,1,64.8412,192.913,1101.37,Hard_water
222.5,11.3988,61.9406,183.465,979.769,Hard_water
222.8,21.7975,60.1911,176.378,792.154,Hard_water
223,47.7945,59.1782,166.929,750.462,Hard_water
223.3,11.3988,58.7408,161.417,708.769,Hard_water
223.5,21.7975,59.2703,157.48,1028.41,Hard_water
223.8,42.5951,57.6129,153.543,1018.11,Hard_water
224,21.7975,62.355,150.394,1039.37,Hard_water
224.3,1,68.5244,150.394,1060.63,Hard_water
224.5,1,75.3844,146.457,1088.98,Hard_water
224.8,11.3988,80.0344,150.394,1060.63,Hard_water
225,1,81.5077,162.992,1034.65,Hard_water
225.3,32.1963,82.1523,176.378,1067.72,Hard_water
225.5,21.7975,85.1909,179.528,1044.09,Hard_water
225.8,11.3988,91.4524,185.039,1011.02,Hard_water
226,32.1963,76.4433,200,989.764,Hard_water
226.3,1,99.5094,209.449,977.953,Hard_water
226.5,11.3988,101.075,214.961,982.677,Hard_water
226.8,16.5982,109.938,224.409,1060.63,Hard_water
227,6.19939,112.263,233.071,1027.56,Hard_water
227.3,6.19939,113.874,242.52,1150.39,Hard_water
227.5,1,114.887,251.969,1178.74,Hard_water
227.8,11.3988,115.209,255.906,1166.93,Hard_water
228,1,117.097,261.417,1117.32,Hard_water
228.3,21.7975,120.55,264.567,1051.18,Hard_water
228.5,21.7975,116.774,270.079,1072.44,Hard_water
228.8,11.3988,117.972,272.441,1108.32,Hard_water
229,1,118.202,276.378,972.82,Hard_water
229.3,1,123.174,285.039,1100.79,Hard_water
229.5,11.3988,126.627,287.402,1100.79,Hard_water
229.8,1,127.18,290.551,1100.79,Hard_water
230,6.19939,123.934,292.913,1001.57,Hard_water
230.3,6.19939,125.983,296.063,1044.09,Hard_water
230.5,1,128.354,296.063,1055.91,Hard_water
230.8,1,130.149,300,1077.17,Hard_water
231,1,129.988,303.937,1105.51,Hard_water
231.3,1,125.43,307.874,1112.6,Hard_water
231.5,1,117.557,309.449,1088.98,Hard_water
231.8,11.3988,123.128,309.449,1060.63,Hard_water
232,1,129.113,307.874,1088.98,Hard_water
232.3,11.3988,126.903,301.575,1088.98,Hard_water
232.5,1,129.804,294.488,1088.98,Hard_water
232.8,1,133.579,290.551,1088.98,Hard_water
233,21.7975,134.845,281.89,1039.37,Hard_water
233.3,1,130.725,272.441,1011.02,Hard_water
233.5,6.19939,126.811,266.929,1006.3,Hard_water
233.8,1,133.027,262.992,1090.95,Hard_water
234,16.5982,132.29,255.906,979.769,Hard_water
234.3,6.19939,119.307,253.543,1104.85,Hard_water
234.5,32.1963,113.69,251.969,972.82,Hard_water
234.8,11.3988,112.999,246.457,889.436,Hard_water
235,21.7975,115.163,242.52,1007.56,Hard_water
235.3,1,117.281,240.945,847.744,Hard_water
235.5,11.3988,117.879,238.583,1063.15,Hard_water
235.8,21.7975,117.879,238.583,1000.62,Hard_water
236,11.3988,119.445,238.583,1021.46,Hard_water
236.3,1,126.213,238.583,972.82,Hard_water
236.5,1,127.041,238.583,1096.06,Hard_water
236.8,11.3988,122.806,244.882,1100.79,Hard_water
237,21.7975,124.578,248.031,1100.79,Hard_water
237.3,11.3988,131.991,251.969,750.462,Hard_water
237.5,11.3988,134.5,257.48,993.667,Hard_water
237.8,6.19939,132.29,262.992,1011.02,Hard_water
238,11.3988,134.132,266.929,1034.65,Hard_water
238.3,11.3988,137.746,268.504,1044.09,Hard_water
238.5,21.7975,138.782,274.016,1100.79,Hard_water
238.8,32.1963,140.347,281.89,1117.32,Hard_water
239,11.3988,143.616,285.039,1129.13,Hard_water
239.3,1,145.596,287.402,1112.6,Hard_water
239.5,11.3988,145.734,288.976,1112.6,Hard_water
239.8,1,142.971,290.551,1112.6,Hard_water
240,1,139.979,292.913,1096.06,Hard_water
240.3,1,135.881,292.913,1088.98,Hard_water
240.5,11.3988,133.303,294.488,1183.46,Hard_water
240.8,1,129.436,296.063,1166.93,Hard_water
241,1,125.338,296.063,1145.67,Hard_water
241.3,1,125.062,296.063,1129.13,Hard_water
241.5,1,123.174,292.913,1105.51,Hard_water
241.8,1,119.721,287.402,1022.83,Hard_water
242,1,117.189,279.528,1122.05,Hard_water
242.3,32.1963,115.37,277.953,1112.6,Hard_water
242.5,32.1963,113.229,276.378,1100.79,Hard_water
242.8,11.3988,110.375,272.441,1072.44,Hard_water
243,1,113.368,266.929,1112.6,Hard_water
243.3,1,114.334,259.055,1166.93,Hard_water
243.5,11.3988,113.552,253.543,1138.58,Hard_water
243.8,1,112.17,248.031,1133.86,Hard_water
244,1,110.467,240.945,1105.51,Hard_water
244.3,6.19939,107.106,235.433,1084.25,Hard_water
244.5,21.7975,103.101,224.409,1145.67,Hard_water
244.8,11.3988,98.4505,211.024,1129.13,Hard_water
245,32.1963,94.7212,203.937,1138.58,Hard_water
245.3,11.3988,88.5519,201.575,1133.86,Hard_water
245.5,16.5982,81.5998,198.425,1117.32,Hard_water
245.8,1,70.6883,188.976,1122.05,Hard_water
246,32.1963,63.6441,181.89,1105.51,Hard_water
246.3,21.7975,60.1911,174.016,1088.98,Hard_water
246.5,63.3926,57.797,145.95,847.744,Hard_water
246.8,73.7914,54.8044,121.506,1155.12,Hard_water
247,21.7975,53.239,110.497,1117.32,Hard_water
247.3,11.3988,48.4509,102.582,1117.32,Hard_water
247.5,21.7975,44.2842,102.648,1072.44,Hard_water
247.8,42.5951,40.578,107.969,1117.32,Hard_water
248,68.592,37.6314,112.493,1171.65,Hard_water
248.3,21.7975,36.3883,115.22,1171.65,Hard_water
248.5,42.5951,36.6185,108.169,1166.93,Hard_water
248.8,52.9939,38.276,97.3933,1117.32,Hard_water
249,21.7975,41.6829,92.8702,1188.19,Hard_water
249.3,21.7975,49.0954,90.6752,1162.2,Hard_water
249.5,1,59.4545,92.0055,1129.13,Hard_water
249.8,42.5951,68.6165,106.174,1105.51,Hard_water
250,42.5951,71.2408,129.454,1060.63,Hard_water
250.3,32.1963,74.1413,157.192,958.923,Hard_water
250.5,32.1963,75.6606,169.763,945.026,Hard_water
250.8,42.5951,74.3254,182.368,1073.58,Hard_water
251,1,76.5814,196.935,1077.05,Hard_water
251.3,21.7975,75.6146,195.239,1278.56,Hard_water
251.5,32.1963,77.9626,183.599,1122.05,Hard_water
251.8,11.3988,78.7913,165.905,1117.32,Hard_water
252,11.3988,77.5483,147.946,1112.6,Hard_water
252.3,11.3988,71.7011,142.225,1088.98,Hard_water
252.5,11.3988,66.4986,133.246,1368.9,Hard_water
252.8,21.7975,59.8458,132.581,1007.56,Hard_water
253,52.9939,54.5512,133.113,1028.41,Hard_water
253.3,11.3988,51.1672,120.275,792.154,Hard_water
253.5,52.9939,50.0623,100.453,861.641,Hard_water
253.8,21.7975,48.1056,81.762,875.538,Hard_water
254,32.1963,45.5733,65.0664,1209.08,Hard_water
254.3,1,46.9776,51.5635,1022.83,Hard_water
254.5,11.3988,42.2354,47.1734,889.436,Hard_water
254.8,21.7975,31.5081,49.5015,979.769,Hard_water
255,11.3988,26.2134,52.8273,799.103,Hard_water
255.3,21.7975,22.8986,52.7608,701.82,Dry
255.5,32.1963,21.0109,52.8273,639.282,Dry
255.8,11.3988,19.4916,52.3617,722.667,Dry
256,11.3988,18.6629,49.9006,701.82,Dry
256.3,11.3988,17.8111,47.7056,611.487,Dry
256.5,1,17.1896,46.1092,653.18,Dry
256.8,1,16.499,45.2445,771.308,Dry
257,11.3988,15.8084,44.5128,687.923,Dry
257.3,11.3988,15.44,43.8476,687.923,Dry
257.5,1,15.2559,42.5838,715.718,Dry
257.8,11.3988,15.0487,40.7879,750.462,Dry
258,21.7975,15.2559,39.125,840.795,Dry
258.3,1,15.7163,36.8634,701.82,Dry
258.5,32.1963,16.0386,35.0675,715.718,Dry
258.8,11.3988,16.499,34.0032,694.872,Dry
259,21.7975,16.499,33.8036,951.974,Dry
259.3,1,16.8212,33.6706,1056.21,Dry
259.5,11.3988,16.9594,33.5376,799.103,Dry
259.8,1,16.9594,33.6041,806.051,Dry
260,11.3988,16.7752,33.6706,816.474,Dry
260.3,11.3988,16.6601,33.6706,882.487,Dry
260.5,11.3988,16.499,34.0697,764.359,Dry
260.8,1,16.4069,34.103,660.128,Dry
261,11.3988,16.3148,34.1362,736.564,Dry
261.3,21.7975,16.1767,34.2027,757.41,Dry
261.5,21.7975,16.1767,33.9367,785.205,Dry
261.8,11.3988,16.2688,33.6706,694.872,Dry
262,11.3988,16.499,33.0054,757.41,Dry
262.3,1,16.6831,32.4068,746.987,Dry
262.5,1,16.6831,32.1407,687.923,Dry
262.8,1,16.9363,32.0077,785.205,Dry
263,11.3988,17.0284,31.8082,771.308,Dry
263.3,21.7975,17.0514,31.143,792.154,Dry
263.5,11.3988,17.0514,30.9767,701.82,Dry
263.8,1,16.9133,30.8769,771.308,Dry
264,21.7975,16.6371,31.276,712.244,Dry
264.3,21.7975,16.3839,31.276,785.205,Dry
264.5,21.7975,16.0386,31.3425,771.308,Dry
264.8,1,15.8544,31.6086,555.897,Dry
265,6.19939,15.7623,31.5421,740.038,Dry
265.3,1,15.7623,31.2095,653.18,Dry
265.5,1,16.1767,30.7439,653.18,Dry
265.8,11.3988,16.1767,30.4778,806.051,Dry
266,11.3988,16.1076,30.2783,660.128,Dry
266.3,1,16.1306,30.4113,764.359,Dry
266.5,21.7975,16.1767,30.0787,875.538,Dry
266.8,1,15.9925,30.0787,865.115,Dry
267,11.3988,15.9925,29.8459,712.244,Dry
267.3,1,16.0846,29.347,722.667,Dry
267.5,21.7975,16.0386,28.8814,757.41,Dry
267.8,32.1963,16.2688,28.2828,757.41,Dry
268,1,16.3148,27.8837,708.769,Dry
268.3,21.7975,16.1306,27.5511,719.192,Dry
268.5,1,15.6702,27.6841,729.615,Dry
268.8,21.7975,14.8415,28.2163,750.462,Dry
269,11.3988,14.289,28.5488,722.667,Dry
269.3,11.3988,14.0588,28.8814,840.795,Dry
269.5,1,14.6113,28.316,632.333,Dry
269.8,1,15.3019,27.4846,722.667,Dry
270,32.1963,15.9925,27.152,715.718,Dry
270.3,1,16.4069,26.4868,778.256,Dry
270.5,1,16.8673,26.6199,597.59,Dry
270.8,21.7975,16.545,27.0855,830.372,Dry
271,1,15.9465,27.5844,736.564,Dry
271.3,11.3988,15.6242,28.2163,826.897,Dry
271.5,11.3988,15.0027,28.2163,660.128,Dry
271.8,11.3988,15.2559,28.2828,625.385,Dry
272,11.3988,15.1638,28.4823,569.795,Dry
272.3,11.3988,14.5653,28.2495,746.987,Dry
272.5,11.3988,14.289,29.6131,677.5,Dry
272.8,1,14.0128,29.6131,729.615,Dry
273,32.1963,14.1279,31.5421,674.026,Dry
273.3,11.3988,14.5653,28.8814,715.718,Dry
273.5,11.3988,15.2559,27.9502,806.051,Dry
273.8,21.7975,15.9925,27.4846,851.218,Dry
274,1,16.8212,26.9192,736.564,Dry
274.3,1,17.1896,27.6176,771.308,Dry
274.5,1,16.7752,28.4158,875.538,Dry
274.8,11.3988,16.2227,29.4801,757.41,Dry
275,11.3988,15.6702,29.9789,806.051,Dry
275.3,1,15.8544,30.0122,667.077,Dry
275.5,11.3988,16.0846,29.8792,715.718,Dry
275.8,1,16.4069,29.6131,757.41,Dry
276,42.5951,16.7292,29.1475,646.231,Dry
